filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
sleep_51.wav,0.44285064935684204,0.04909008368849754,2153.2014911939286,2127.1002197333837,4008.5652669270835,0.11224139178240741,-305.5744323730469,99.82621765136719,-10.631444931030273,23.53138542175293,12.188587188720703,1.7732521295547485,-14.830975532531738,-11.28441047668457,-8.792827606201172,-1.1673429012298584,-6.867517471313477,-2.5944149494171143,-6.2083964347839355,-1.0597420930862427,-4.079868316650391,0.28830045461654663,-9.376368522644043,1.1167782545089722,-8.079726219177246,-1.1143150329589844,sleep
sleep_52.wav,0.5007414817810059,0.02964581362903118,3203.027679885455,2609.8817147290024,6104.762776692708,0.1749810112847222,-385.4916687011719,50.11579513549805,21.151430130004883,38.72347640991211,11.48349380493164,11.923653602600098,-8.422585487365723,-1.6352441310882568,-1.1645350456237793,-0.029504355043172836,-7.116650581359863,1.5494837760925293,-9.867429733276367,1.4165616035461426,-2.938223361968994,-1.8233839273452759,-5.3279500007629395,5.105236530303955,-3.407668113708496,-0.7007282376289368,sleep
sleep_53.wav,0.3473825752735138,0.06819113343954086,2211.437119897054,2121.74682899563,4078.5481770833335,0.1162380642361111,-300.1748046875,78.79678344726562,8.551050186157227,40.996952056884766,11.761816024780273,0.10105422884225845,-15.63187026977539,-2.089264392852783,-12.123405456542969,-4.07606840133667,-8.490766525268555,-6.526072978973389,-10.367588996887207,-3.1218323707580566,-7.130364894866943,-0.7846404910087585,-5.106200218200684,2.160255193710327,-9.561663627624512,-0.11713596433401108,sleep
sleep_54.wav,0.4457157850265503,0.057091124355793,3058.7649884287375,2219.4313989994344,5060.103352864583,0.19126609519675927,-265.5345764160156,61.07782745361328,21.151548385620117,35.278682708740234,3.7919375896453857,1.891183614730835,-17.04191017150879,-4.755767822265625,-8.738140106201172,-0.5589796304702759,-8.007573127746582,-0.4677582383155823,-9.80814266204834,-0.26714223623275757,-7.493026256561279,-4.241705894470215,-10.513625144958496,4.515341758728027,-11.501558303833008,-0.13672660291194916,sleep
sleep_55.wav,0.42717790603637695,0.0450018085539341,2483.3516167123194,2234.261744349396,4322.1923828125,0.15653483072916666,-302.2887878417969,90.71001434326172,18.617015838623047,27.698776245117188,13.135947227478027,1.8806511163711548,-16.33055305480957,-12.536330223083496,-9.09996223449707,-3.074516534805298,-4.343529224395752,-1.3596316576004028,-11.441452980041504,2.4612808227539062,-3.04276442527771,-1.6602421998977661,-7.2936625480651855,3.0049290657043457,-12.299741744995117,0.29046911001205444,sleep
sleep_56.wav,0.4529225528240204,0.04970903322100639,2532.4276264447176,2405.26692119581,4832.010904947917,0.13095883969907407,-297.16217041015625,83.38603973388672,17.9573917388916,31.963855743408203,11.74649429321289,4.900262832641602,-18.112327575683594,-8.967665672302246,-9.529969215393066,-2.4300127029418945,-6.4505228996276855,-0.13192635774612427,-8.543715476989746,1.2962701320648193,-4.106653213500977,-3.4531774520874023,-9.435367584228516,4.4236345291137695,-10.581572532653809,-0.6056021451950073,sleep
sleep_57.wav,0.45889291167259216,0.04682155326008797,2589.376941183575,2408.638694373233,4938.380940755208,0.14199037905092593,-330.9841613769531,70.22750854492188,12.959770202636719,39.76418685913086,17.022611618041992,-3.9455978870391846,-16.597902297973633,-3.243384838104248,-8.794256210327148,0.3048848807811737,-10.451025009155273,-0.7675706148147583,-8.175989151000977,0.4991344213485718,-4.909261703491211,-2.3855395317077637,-5.955967426300049,3.9654879570007324,-7.8773193359375,-1.7623376846313477,sleep
sleep_58.wav,0.4246129095554352,0.05271053686738014,2814.7896415313035,2222.693962843409,4770.601399739583,0.16159848813657407,-283.398681640625,55.18400955200195,3.048755407333374,54.49766159057617,25.53125762939453,-4.2590413093566895,-22.600757598876953,-2.7523090839385986,-8.705883026123047,-3.863717555999756,-16.161680221557617,-1.032143473625183,-11.977672576904297,-1.2013850212097168,-7.747336387634277,-1.804921269416809,-7.7842841148376465,5.133570194244385,-9.557502746582031,0.3241221010684967,sleep
sleep_59.wav,0.39343446493148804,0.07154374569654465,1959.6487589350506,2054.4734684283167,3505.426025390625,0.10735857928240741,-267.644775390625,103.20731353759766,7.0442986488342285,37.07807540893555,26.13784408569336,-4.959349632263184,-17.76093292236328,-7.403751850128174,-14.677216529846191,-6.948550224304199,-14.85174560546875,-4.212834358215332,-8.443354606628418,-2.3675036430358887,-6.450074195861816,1.1825370788574219,-7.2022552490234375,3.564955711364746,-9.384973526000977,0.8653842210769653,sleep
sleep_6.wav,0.3448740541934967,0.038304850459098816,1672.6871783332479,1701.0244504786538,3159.100341796875,0.08800817418981481,-336.1884460449219,134.0342559814453,-15.41190242767334,25.83502960205078,19.90175437927246,-4.559703350067139,-14.859116554260254,1.0643821954727173,-21.728443145751953,-12.530512809753418,3.2747628688812256,-1.7016817331314087,-12.752803802490234,-0.14603222906589508,-7.815245628356934,-1.09903085231781,-5.9358062744140625,-7.390311241149902,-7.940554141998291,-1.5849770307540894,sleep
sleep_60.wav,0.4072647988796234,0.03988264128565788,2160.901123918415,2222.0764616311512,3985.9354654947915,0.1026927806712963,-300.3810729980469,100.82374572753906,19.087852478027344,31.743953704833984,10.656375885009766,-5.058009624481201,-13.846644401550293,0.06745025515556335,-8.712895393371582,0.6839083433151245,-8.28267765045166,-0.13395142555236816,-13.26889705657959,2.4517440795898438,-3.5836384296417236,-4.672993183135986,-7.773942947387695,3.0797057151794434,-12.554512977600098,0.9133787751197815,sleep
sleep_61.wav,0.4241302013397217,0.0513082817196846,1881.0676861679644,2351.884477651699,3583.9823404947915,0.07158745659722222,-263.8172302246094,111.13018035888672,6.540017127990723,30.226022720336914,27.636184692382812,-11.356632232666016,-21.558837890625,-12.432753562927246,-3.008920431137085,-2.28084135055542,-10.566740989685059,5.802581310272217,-9.967442512512207,2.8399698734283447,-6.715671539306641,-4.553836822509766,-9.060946464538574,2.442636489868164,-12.183104515075684,4.736817836761475,sleep
sleep_62.wav,0.4451204836368561,0.025509430095553398,2268.698705423238,2289.1386325374515,4257.393391927083,0.12284794560185185,-332.37249755859375,93.74313354492188,-1.6693748235702515,26.516855239868164,20.652082443237305,-0.8775355219841003,-19.7109375,0.39449232816696167,-3.5344040393829346,1.1581882238388062,-0.8774657249450684,-0.044385023415088654,-7.073516845703125,-1.7383623123168945,-4.85570764541626,-0.28684771060943604,-7.900203227996826,1.898244023323059,-10.648024559020996,1.7336632013320923,sleep
sleep_63.wav,0.4032171368598938,0.05912814289331436,2090.6890410244864,2192.8135892105724,3906.3822428385415,0.09476725260416667,-285.3116760253906,104.76848602294922,2.252551555633545,24.365236282348633,11.715599060058594,-6.261491775512695,-14.15233325958252,-7.140026092529297,-8.4301118850708,0.18690042197704315,-7.668858051300049,-1.5600931644439697,-7.233805179595947,-2.0162854194641113,-5.288758277893066,-3.3827908039093018,-8.720438003540039,3.8353006839752197,-13.028912544250488,-0.6462482810020447,sleep
sleep_64.wav,0.4815625846385956,0.03675459325313568,3236.282432058761,2260.614833929639,5415.201822916667,0.200927734375,-339.8642272949219,52.34932327270508,8.863924980163574,26.83310890197754,6.104836463928223,11.038022994995117,-18.604360580444336,-5.151636123657227,-1.3504891395568848,0.15333975851535797,-1.5253435373306274,-1.8588218688964844,-6.158084392547607,1.6909806728363037,-4.615710735321045,-3.0090043544769287,-7.280439376831055,5.791598796844482,-7.070321559906006,-0.17675988376140594,sleep
sleep_65.wav,0.3967631757259369,0.061899565160274506,2106.0359805037706,2165.6738112889066,3970.9818522135415,0.1036060474537037,-302.5607604980469,93.97969818115234,4.309059143066406,34.153656005859375,17.4069881439209,-3.58853816986084,-18.96712303161621,-6.21342134475708,-13.929157257080078,-4.201697826385498,-7.023691177368164,-1.3245021104812622,-8.875646591186523,-2.7192935943603516,-4.7086005210876465,-5.084108829498291,-9.110547065734863,4.837063312530518,-9.080020904541016,-0.09817606210708618,sleep
sleep_66.wav,0.3851681351661682,0.052094172686338425,2345.3565011332253,2156.4736853790655,4048.9400227864585,0.11359320746527778,-267.3800048828125,80.74042510986328,17.449865341186523,51.46529769897461,20.391849517822266,-1.254822850227356,-18.36417579650879,-8.237456321716309,-12.780845642089844,-0.7446333765983582,-9.515908241271973,1.827337622642517,-16.564918518066406,-1.9914155006408691,-6.071861743927002,-4.872757434844971,-11.802305221557617,7.436193943023682,-12.66114330291748,-1.4755768775939941,sleep
sleep_67.wav,0.45452889800071716,0.03951875492930412,1920.8940612263348,2107.9517162749735,3454.8828125,0.09263780381944445,-338.42132568359375,116.19634246826172,6.260684967041016,21.783761978149414,11.771295547485352,-1.9476922750473022,-14.748002052307129,-8.944215774536133,-4.04245662689209,-5.857492446899414,-2.950841188430786,-0.2314319908618927,-5.860848903656006,0.11377468705177307,-7.407311916351318,-1.8323371410369873,-8.760847091674805,0.4377666115760803,-10.079805374145508,-2.7694032192230225,sleep
sleep_68.wav,0.4103623330593109,0.061195749789476395,2614.284170775878,2244.4282044924357,4631.233723958333,0.1399558738425926,-278.2304992675781,71.90546417236328,14.368678092956543,39.684600830078125,9.096487998962402,2.6912219524383545,-21.436540603637695,3.3333048820495605,-7.430206775665283,-4.638784885406494,-4.262893199920654,0.2619413733482361,-12.164459228515625,0.5035349726676941,-4.043877601623535,-6.606020927429199,-9.90914535522461,4.304317474365234,-8.155294418334961,0.21884480118751526,sleep
sleep_69.wav,0.37299656867980957,0.07341621816158295,1857.1830148265274,2021.3469426837812,3509.1145833333335,0.073974609375,-244.39625549316406,99.80088806152344,2.6549618244171143,52.20737075805664,24.373252868652344,-1.4633209705352783,-19.42922019958496,-8.53847599029541,-12.423638343811035,-5.228207111358643,-12.824931144714355,-5.795834541320801,-11.935108184814453,-3.975425958633423,-7.67481803894043,-1.794800043106079,-8.80007553100586,4.899399757385254,-9.395140647888184,-0.3627265989780426,sleep
sleep_7.wav,0.3732992708683014,0.07346372306346893,2131.843346267888,2174.0453639998454,4028.0049641927085,0.10032371238425926,-228.6254119873047,96.78148651123047,-4.7012224197387695,42.48905563354492,14.325875282287598,-4.937899589538574,-16.788562774658203,-12.655638694763184,-14.8585205078125,-0.8177827000617981,-17.902450561523438,-0.26017892360687256,-9.97500228881836,-3.409391403198242,-6.721022605895996,1.4779318571090698,-9.942292213439941,6.783351421356201,-13.605082511901855,-1.0573378801345825,sleep
sleep_70.wav,0.4089038372039795,0.05514935031533241,2204.033405025106,2016.1830549295887,3842.5801595052085,0.11566840277777778,-288.79266357421875,96.94891357421875,8.5097074508667,36.23937225341797,12.006011962890625,4.082943439483643,-10.871743202209473,-9.414889335632324,-10.473169326782227,0.09311416745185852,-6.456894874572754,-0.27636438608169556,-8.558927536010742,-2.395200729370117,-7.749117374420166,-2.2933077812194824,-6.242105484008789,1.3873186111450195,-10.450186729431152,1.010385274887085,sleep
sleep_71.wav,0.40357890725135803,0.05278913676738739,2455.513385456006,2177.068927545837,4464.750162760417,0.14033112702546297,-272.7224426269531,73.08956146240234,2.1457040309906006,48.85844039916992,15.519831657409668,4.978534698486328,-19.21405029296875,-10.594244956970215,-10.78610897064209,-0.3507187068462372,-7.832885265350342,-1.8833204507827759,-10.060168266296387,2.1839513778686523,-5.3678436279296875,-3.7795681953430176,-6.807990550994873,3.0655367374420166,-9.965263366699219,-2.5022480487823486,sleep
sleep_72.wav,0.3972499966621399,0.04776200279593468,1959.540231431428,2205.244227204799,3780.4728190104165,0.08799461082175926,-291.249267578125,100.53681945800781,2.8647005558013916,34.909061431884766,24.03790283203125,3.64589786529541,-13.62785816192627,-2.56065034866333,-8.035040855407715,-6.616208076477051,-8.269712448120117,-0.12475782632827759,-8.284775733947754,-4.52435827255249,-9.552777290344238,-0.7661440968513489,-8.250479698181152,-0.8758419156074524,-8.476153373718262,-1.2773362398147583,sleep
sleep_73.wav,0.44897177815437317,0.01823178119957447,2697.1148304405933,2396.6107936077037,5045.448811848958,0.1543872974537037,-383.1211242675781,74.42575073242188,-1.076478123664856,31.57661247253418,14.095394134521484,6.527884483337402,-12.20391845703125,-7.958844184875488,-4.478254318237305,-1.597760558128357,-4.67454195022583,0.09092521667480469,-3.1274900436401367,1.624765157699585,-4.865901947021484,1.8889294862747192,-2.558680534362793,3.7745838165283203,-4.047813415527344,-0.18906167149543762,sleep
sleep_74.wav,0.4615592956542969,0.029254339635372162,3214.0111860229595,2474.764165659785,5785.951741536458,0.17589879918981483,-375.02911376953125,43.33723831176758,23.010087966918945,47.46518325805664,15.352803230285645,4.726047039031982,-18.321889877319336,-1.8350952863693237,-3.4828200340270996,-3.2960832118988037,-9.59630012512207,0.1959230750799179,-7.689709663391113,0.03241879865527153,-7.454807758331299,-1.5111901760101318,-5.916532516479492,4.488801002502441,-6.784636974334717,0.029419217258691788,sleep
sleep_75.wav,0.36103883385658264,0.04909181967377663,1975.846701352458,2225.948809817294,3831.6141764322915,0.08550347222222222,-312.77423095703125,96.064697265625,17.24257469177246,42.64514923095703,29.570201873779297,-4.359472751617432,-12.244393348693848,-3.828768730163574,-8.815957069396973,-1.8577719926834106,-10.333701133728027,2.7612576484680176,-8.412114143371582,-2.4803004264831543,-7.459725379943848,-1.2172589302062988,-3.993718385696411,4.5985426902771,-10.946965217590332,3.965331554412842,sleep
sleep_76.wav,0.44459494948387146,0.04762737452983856,2143.88493592931,2182.700675091638,4018.7337239583335,0.11803747106481481,-342.609130859375,99.22706604003906,2.4230563640594482,18.80074119567871,6.873264789581299,-1.2675198316574097,-11.211878776550293,3.843468189239502,-8.09477710723877,2.487365484237671,-3.1741573810577393,0.15147103369235992,-3.9336040019989014,-4.786920070648193,0.18435418605804443,0.7843813300132751,-6.93895959854126,3.737215042114258,-6.211355209350586,0.569669246673584,sleep
sleep_77.wav,0.46198132634162903,0.04113471135497093,3286.077709186922,2501.4522136021696,5959.712727864583,0.18449797453703703,-358.45196533203125,45.687255859375,17.639698028564453,36.978153228759766,11.560229301452637,11.861827850341797,-8.862669944763184,-3.124898672103882,-3.443959951400757,0.13140137493610382,-8.568939208984375,0.8580950498580933,-6.7456793785095215,-0.46273550391197205,-5.080905914306641,-1.4129077196121216,-5.242055416107178,2.202550172805786,-4.99582576751709,-0.8937827944755554,sleep
sleep_78.wav,0.37877729535102844,0.07338891178369522,2023.0113435725389,2065.7564717826567,3468.5404459635415,0.09954155815972222,-235.2579803466797,108.52788543701172,22.19363021850586,26.724096298217773,2.9118945598602295,-4.438682556152344,-11.23806381225586,-5.079324722290039,-18.983064651489258,-1.2684763669967651,-8.639497756958008,4.953114986419678,-7.45398473739624,-7.021806716918945,-6.512247085571289,-1.677790641784668,-13.886017799377441,1.39491868019104,-9.799086570739746,-0.6711106300354004,sleep
sleep_79.wav,0.45183253288269043,0.031067442148923874,2693.5537718272617,2363.5786513123658,4890.828450520833,0.14934172453703703,-322.1131286621094,69.66488647460938,11.91029167175293,44.74088668823242,21.80666160583496,6.056313514709473,-19.006420135498047,-4.6209635734558105,-0.8529295325279236,-0.9040786623954773,-10.00485610961914,0.1481974869966507,-9.528094291687012,2.1698663234710693,-6.768987655639648,-0.5522080659866333,-6.154486179351807,2.9886224269866943,-7.32498836517334,3.8158938884735107,sleep
sleep_8.wav,0.34995174407958984,0.07250100374221802,2161.1649555539193,2242.9457466002195,4090.5110677083335,0.10468659577546297,-259.7660217285156,96.76205444335938,8.719733238220215,29.428089141845703,23.053804397583008,-5.761277198791504,-15.242210388183594,-15.490355491638184,-14.350831031799316,2.758089065551758,-14.394184112548828,-1.7355257272720337,-10.427303314208984,-1.6430962085723877,-4.783295154571533,-0.2168736308813095,-10.29549789428711,1.5578572750091553,-13.615668296813965,0.4417716860771179,sleep
sleep_80.wav,0.41078516840934753,0.014745129272341728,2248.002494490553,2552.6351996322765,4659.5458984375,0.10159866898148148,-420.4046936035156,99.45453643798828,14.117999076843262,27.551366806030273,28.084096908569336,0.3588103652000427,-10.79678726196289,-4.309108734130859,2.2888917922973633,0.9855651259422302,-2.5459232330322266,1.215646505355835,-6.711343288421631,2.1200592517852783,-5.051514148712158,2.181367874145508,-2.104829788208008,0.9214361906051636,-5.723486423492432,4.699098587036133,sleep
sleep_81.wav,0.4085901379585266,0.06406661123037338,2304.190220215354,2247.9104875081157,4395.963541666667,0.10548231336805555,-321.8424987792969,81.955810546875,17.428295135498047,46.29291534423828,3.8668630123138428,-1.2301081418991089,-14.039460182189941,-2.661773920059204,-8.373133659362793,-4.705842971801758,-6.637453556060791,-1.8283498287200928,-9.46821403503418,-2.808384656906128,-5.764965534210205,-2.075958490371704,-7.880049705505371,3.5948941707611084,-9.242814064025879,1.0885933637619019,sleep
sleep_82.wav,0.3889685869216919,0.052527379244565964,2231.6630347036803,2058.3974446598622,3816.76025390625,0.12377477575231481,-272.84527587890625,96.81592559814453,8.30359935760498,28.09419822692871,17.238990783691406,9.790821075439453,-12.91336727142334,-13.45710277557373,-9.344887733459473,0.4083591401576996,-7.786669731140137,2.397012948989868,-7.558513164520264,-3.465275526046753,-3.528153657913208,0.5563765168190002,-7.584246635437012,5.1736907958984375,-10.986268997192383,4.105671405792236,sleep
sleep_83.wav,0.4985179305076599,0.026695124804973602,2680.974381450615,2334.9003145075008,4825.23193359375,0.1526466652199074,-361.880859375,70.15131378173828,13.88060474395752,43.95868682861328,21.64195442199707,6.360629558563232,-13.288836479187012,-3.9812097549438477,-4.881500244140625,-2.0731475353240967,-8.066475868225098,1.8043482303619385,-7.300686836242676,4.5762104988098145,-3.7702317237854004,2.0871691703796387,-3.598231554031372,4.034467697143555,-5.819589138031006,2.4360437393188477,sleep
sleep_84.wav,0.3654552400112152,0.06794511526823044,2175.410870129399,2079.396400983299,3796.2239583333335,0.10998987268518519,-280.21240234375,92.86599731445312,9.674971580505371,32.87018585205078,15.428589820861816,-1.3864909410476685,-15.583382606506348,-16.81857681274414,-17.742631912231445,1.256321668624878,-12.487409591674805,-1.2555482387542725,-7.282686710357666,-0.502610445022583,-8.427069664001465,-1.044797658920288,-5.9439239501953125,4.847226142883301,-9.846421241760254,1.302137851715088,sleep
sleep_85.wav,0.36785173416137695,0.060895323753356934,2484.76752485779,2285.20054475843,4652.866617838542,0.12286603009259259,-274.72137451171875,71.54835510253906,13.37785816192627,39.54074478149414,10.103438377380371,0.4185621738433838,-18.684864044189453,-2.9619569778442383,-12.436832427978516,-4.791625499725342,-8.845961570739746,-5.488112449645996,-10.334990501403809,-1.4268052577972412,-6.312374114990234,-1.0296086072921753,-9.777199745178223,6.715785503387451,-10.475794792175293,-2.583845853805542,sleep
sleep_86.wav,0.38096895813941956,0.04997162148356438,1675.1115119264853,1913.387188106751,2984.442138671875,0.0709499782986111,-294.752685546875,117.4527359008789,9.996861457824707,38.26343536376953,16.267507553100586,2.457120895385742,-11.106802940368652,-10.429771423339844,-13.725532531738281,-2.0477969646453857,-14.203425407409668,-1.08405601978302,-12.015399932861328,-2.348301410675049,-8.6089448928833,-2.5004358291625977,-7.630100250244141,4.52245569229126,-10.290653228759766,0.06189544126391411,sleep
sleep_87.wav,0.4611039459705353,0.021827470511198044,2216.2872991998875,2396.033431975597,4202.364095052083,0.1112377025462963,-345.9797668457031,99.03961944580078,23.020875930786133,29.083524703979492,17.286540985107422,-5.550188064575195,-15.108404159545898,-3.5015578269958496,-6.051685333251953,-3.4824814796447754,-4.237508773803711,4.5089898109436035,-10.983139991760254,2.9727771282196045,-6.851247787475586,-1.7309112548828125,-6.290096759796143,2.7526915073394775,-11.832454681396484,-1.2345303297042847,sleep
sleep_88.wav,0.4106699526309967,0.05295703932642937,2333.833413833015,2168.760628359748,4065.4886881510415,0.1398292824074074,-313.1576232910156,87.80352020263672,-5.6839776039123535,27.80410385131836,16.71681785583496,-7.684821605682373,-16.812469482421875,-6.5642242431640625,-7.013140678405762,-3.687974691390991,-11.268967628479004,0.5991808772087097,-7.201101779937744,-1.4930610656738281,-2.31258487701416,0.8001741766929626,-2.375901222229004,0.28331512212753296,-6.922185897827148,1.1363688707351685,sleep
sleep_89.wav,0.41827157139778137,0.05527710169553757,2474.9097406906853,2328.005007524024,4498.246256510417,0.11999963831018519,-288.15118408203125,89.73133850097656,17.48912239074707,26.476829528808594,6.503781795501709,-4.656764984130859,-15.871065139770508,1.368626356124878,-8.035801887512207,-7.725979328155518,-2.8598439693450928,3.3713934421539307,-9.778923988342285,-0.9218587279319763,-8.6193265914917,-2.879042625427246,-10.418343544006348,2.089843511581421,-3.5460073947906494,0.48170337080955505,sleep
sleep_9.wav,0.38521429896354675,0.03564921021461487,2103.7968931352507,2155.751617823782,3713.9790852864585,0.11395489728009259,-358.345947265625,102.79301452636719,17.742429733276367,26.46443748474121,13.131083488464355,0.5324891209602356,-7.143779277801514,-3.856527328491211,-6.809874534606934,-1.036202073097229,-8.558610916137695,2.977303981781006,-6.560942649841309,-3.651921510696411,-5.226321220397949,-3.1492154598236084,-6.37980318069458,0.7777608036994934,-9.389033317565918,0.08053640276193619,sleep
sleep_90.wav,0.45182526111602783,0.04644060507416725,2703.70569082019,2268.842980388241,4784.55810546875,0.16202799479166666,-305.26116943359375,70.61481475830078,8.407353401184082,42.983375549316406,15.917692184448242,-3.8327434062957764,-20.416086196899414,0.6473378539085388,-1.8748815059661865,-5.377717018127441,-7.578736305236816,0.96612548828125,-13.59589672088623,0.798715353012085,-4.343613147735596,-4.158309459686279,-4.714062213897705,4.604625701904297,-9.40003776550293,0.6639475226402283,sleep
sleep_91.wav,0.4167030155658722,0.045099519193172455,2495.57158140707,2317.2790479757864,4781.5673828125,0.12868019386574073,-325.7003173828125,78.5081558227539,16.910964965820312,38.54752731323242,23.44507598876953,4.881585597991943,-19.816057205200195,-6.987565040588379,-4.582923412322998,-1.6827646493911743,-9.184635162353516,-0.37784916162490845,-7.688808441162109,2.020050525665283,-4.304164409637451,-2.442800283432007,-5.113980293273926,5.308558940887451,-10.184697151184082,1.8099782466888428,sleep
sleep_92.wav,0.44599977135658264,0.03683840483427048,2652.819051651948,2338.8788495454314,4804.496256510417,0.15221263744212962,-344.4812316894531,73.08695220947266,13.516623497009277,41.09947204589844,21.190889358520508,0.5051888227462769,-12.650108337402344,-3.3547422885894775,-4.014298439025879,0.1540687531232834,-6.974056720733643,0.21912233531475067,-10.457422256469727,0.2170911729335785,-6.831996440887451,-4.366510391235352,-7.382861614227295,4.389869689941406,-9.64854621887207,2.1357243061065674,sleep
sleep_93.wav,0.4008832275867462,0.03372666612267494,2211.643981396992,2210.7409191863167,3902.593994140625,0.11929886429398148,-315.5340576171875,91.07608795166016,21.17707061767578,43.43855285644531,23.722658157348633,-0.20665381848812103,-16.82268714904785,-1.1426299810409546,-6.113765716552734,-1.4777147769927979,-2.198835849761963,1.1504758596420288,-8.207037925720215,0.39025384187698364,-8.98007869720459,-0.42849698662757874,-7.949660778045654,6.079959869384766,-10.689556121826172,1.6844582557678223,sleep
sleep_94.wav,0.36112141609191895,0.04830513149499893,2979.3322414137238,1952.8451128262614,4816.758219401042,0.1975775824652778,-263.4308166503906,62.921775817871094,-15.564281463623047,30.126163482666016,2.7480695247650146,5.017251014709473,-15.682524681091309,-4.170723915100098,-10.760991096496582,-4.856317520141602,-4.308849334716797,-0.49737194180488586,-16.14164924621582,6.499819755554199,-9.064912796020508,-0.516243040561676,-6.227765083312988,-1.380318522453308,-4.395299434661865,1.1272847652435303,sleep
sleep_95.wav,0.40159276127815247,0.045709166675806046,2533.626664515073,2011.5483226635072,4506.819661458333,0.15011031539351852,-319.9598388671875,88.4168930053711,-11.661389350891113,17.48919105529785,-3.528700828552246,6.672356605529785,-4.3674798011779785,-4.867372512817383,-6.718079090118408,-4.836429595947266,-4.699228286743164,7.083944797515869,-16.661245346069336,3.2252488136291504,-4.302553653717041,-2.115302085876465,-5.13523006439209,-1.5400819778442383,-7.698843955993652,1.4567389488220215,sleep
sleep_96.wav,0.3467464745044708,0.04341443255543709,2196.3231962649247,1864.9681500981853,3973.5738118489585,0.12550636574074073,-307.9588623046875,93.51773834228516,-22.978853225708008,40.67155075073242,11.475831031799316,-1.4454396963119507,-16.867191314697266,1.0948545932769775,-9.19826889038086,-14.086616516113281,0.834700345993042,-2.664694309234619,-19.42021369934082,1.2691742181777954,-6.412595272064209,-0.7397027015686035,-7.9154582023620605,-7.522989749908447,-8.033356666564941,1.0826196670532227,sleep
sleep_97.wav,0.31132328510284424,0.050589852035045624,1460.5479329403393,1626.4525115539948,2785.4593912760415,0.06154152199074074,-330.2730407714844,133.96539306640625,-24.595943450927734,21.791025161743164,23.240720748901367,0.7643947601318359,-10.536223411560059,-7.323827743530273,-13.202164649963379,-17.551204681396484,-4.256968021392822,-4.64451789855957,-16.79906463623047,5.076106548309326,-8.743836402893066,-7.611034870147705,0.02153192274272442,-5.522627830505371,-10.971134185791016,1.166549563407898,sleep
sleep_98.wav,0.4052983522415161,0.04796067252755165,2195.451178001826,2211.939627660378,4165.079752604167,0.1147732204861111,-305.9111633300781,95.28850555419922,3.0839855670928955,28.97020149230957,7.972873210906982,-0.7815443873405457,-16.275287628173828,-3.873410940170288,-5.321707725524902,-2.3602535724639893,-8.4281587600708,-0.3527945280075073,-6.842513561248779,-0.6588317155838013,-8.428849220275879,-2.0372259616851807,-6.791101455688477,3.1550135612487793,-8.324779510498047,-0.6385051608085632,sleep
sleep_99.wav,0.3830310106277466,0.07183805853128433,2049.5727892525865,2157.095285502412,3717.767333984375,0.09400770399305555,-235.79432678222656,101.55970764160156,8.531322479248047,35.656036376953125,17.222354888916016,-1.9960858821868896,-16.3633975982666,-8.629383087158203,-10.830101013183594,-3.755967378616333,-13.165131568908691,3.8267502784729004,-10.966304779052734,-0.8477146029472351,-5.154767990112305,0.6132540702819824,-5.992111682891846,3.4304323196411133,-10.853959083557129,3.4594008922576904,sleep
